,station_name,station_id,lat,lng
483,Glenwood Ave & Touhy Ave,525,42.0127,-87.6661
484,Oakley Ave & Touhy Ave,526,42.0123,-87.6882
485,Western Ave & Howard St,527,42.0189,-87.69
486,Pulaski Rd & Lake St,528,41.8854,-87.7265
487,Cicero Ave & Lake St,529,41.8868,-87.7453
488,Laramie Ave & Kinzie St,530,41.8878,-87.7555
489,Central Ave & Lake St,531,41.8877,-87.7655
490,Austin Blvd & Lake St,532,41.8879,-87.7744
491,Central Park Blvd & 5th Ave,533,41.8757,-87.7155
492,Karlov Ave & Madison St,534,41.8809,-87.7279
493,Pulaski Rd & Congress Pkwy,535,41.8743,-87.7257
494,Kostner Ave & Lake St,536,41.8859,-87.7354
495,Kenton Ave & Madison St,537,41.8807,-87.741
496,Cicero Ave & Flournoy St,538,41.8721,-87.7466
497,Cicero Ave & Quincy St,539,41.8776,-87.7454
498,Laramie Ave & Madison St,540,41.8802,-87.7553
499,Central Ave & Harrison St,541,41.873,-87.7645
500,Central Ave & Madison St,542,41.8801,-87.7632
501,Laramie Ave & Gladys Ave,543,41.8758,-87.7553
502,Austin Blvd & Madison St,544,41.8803,-87.7745
503,Kostner Ave & Adams St,545,41.8779,-87.7357
504,Damen Ave & Pershing Rd,546,41.8232,-87.6766
505,Ashland Ave & Pershing Rd,547,41.8235,-87.6656
506,Morgan St & Pershing Rd,548,41.8236,-87.6509
507,Marshfield Ave & 44th St,549,41.814,-87.6666
508,Central Ave & Chicago Ave,550,41.895,-87.7649
509,Hoyne Ave & 47th St,551,41.8082,-87.6772
510,Ashland Ave & McDowell Ave,552,41.8089,-87.6645
511,Elizabeth St & 47th St,553,41.8084,-87.6565
512,Damen Ave & 51st St,554,41.8009,-87.6747
513,Ashland Ave & 50th St,555,41.803,-87.6647
514,Throop St & 52nd St,556,41.7997,-87.6572
515,Seeley Ave & Garfield Blvd,557,41.7941,-87.6755
516,Ashland Ave & Garfield Blvd,558,41.7928,-87.6644
517,Racine Ave & Garfield Blvd,559,41.7942,-87.6551
518,Marshfield Ave & 59th St,560,41.7868,-87.6662
519,Racine Ave & 61st St,562,41.7832,-87.6544
520,Ashland Ave & 63rd St,563,41.7794,-87.6648
521,Ashland Ave & 69th St,566,41.7687,-87.6641
522,May St & 69th St,567,41.7689,-87.6529
523,Woodlawn Ave & 75th St,569,41.7592,-87.5958
524,Evans Ave & 75th St,570,41.7585,-87.6064
525,Vernon Ave & 75th St,571,41.7584,-87.6141
526,State St & 76th St,572,41.757,-87.6246
527,State St & 79th St,573,41.7508,-87.6244
528,Vernon Ave & 79th St,574,41.7509,-87.6138
529,Cottage Grove Ave & 78th St,575,41.7532,-87.605
530,Greenwood Ave & 79th St,576,41.7513,-87.5976
531,Stony Island Ave & South Chicago Ave,577,41.7512,-87.5853
532,Bennett Ave & 79th St,578,41.7518,-87.5785
533,Phillips Ave & 79th St,579,41.7518,-87.5652
534,Exchange Ave & 79th St,580,41.7517,-87.5528
535,Commercial Ave & 83rd St,581,41.7446,-87.5512
536,Phillips Ave & 83rd St,582,41.7445,-87.5651
537,Stony Island Ave & 82nd St,583,41.7466,-87.586
538,Ellis Ave & 83rd St,584,41.7441,-87.599
539,Cottage Grove Ave & 83rd St,585,41.7434,-87.6048
540,MLK Jr Dr & 83rd St,586,41.7431,-87.6148
541,Wabash Ave & 83rd St,587,41.7433,-87.6228
542,South Chicago Ave & 83rd St,588,41.7439,-87.5752
543,Milwaukee Ave & Cuyler Ave,589,41.9545,-87.7496
544,Kilbourn Ave & Irving Park Rd,590,41.9537,-87.7406
545,Kilbourn Ave & Milwaukee Ave,591,41.9488,-87.74
546,Knox Ave & Montrose Ave,592,41.9606,-87.7454
547,Halsted St & 59th St,593,41.7875,-87.6449
548,Western Blvd & 48th Pl,594,41.8057,-87.6834
549,Wabash Ave & 87th St,595,41.7366,-87.6226
550,Benson Ave & Church St,596,42.0482,-87.6835
551,Chicago Ave & Washington St,597,42.0326,-87.6791
552,Elmwood Ave & Austin St,598,42.0258,-87.6841
553,Valli Produce - Evanston Plaza,599,42.0397,-87.6994
554,Dodge Ave & Church St,600,42.0483,-87.6982
555,Central St Metra,601,42.0636,-87.6987
556,Central St & Girard Ave,602,42.0643,-87.6862
557,Chicago Ave & Sheridan Rd,603,42.0505,-87.6778
558,Sheridan Rd & Noyes St (NU),604,42.0582,-87.6774
559,University Library (NU),605,42.0529,-87.6734
560,Keystone Ave & Fullerton Ave,619,41.9246,-87.7279
561,Orleans St & Chestnut St (NEXT Apts),620,41.8982,-87.6375
562,Aberdeen St & Randolph St,621,41.8841,-87.6543
563,California Ave & Cortez St,622,41.9004,-87.6967
564,Michigan Ave & 8th St,623,41.8728,-87.624
565,Dearborn St & Van Buren St,624,41.8763,-87.6292
566,Chicago Ave & Dempster St,625,42.0417,-87.6807
567,Delano Ct & Roosevelt Rd,626,41.8675,-87.6322
568,LaSalle Dr & Huron St,627,41.8949,-87.6323
569,Walsh Park,628,41.9146,-87.668
570,Kildare Ave & Montrose Ave,630,41.9611,-87.7357
571,Malcolm X College,631,41.8776,-87.6739
572,Clark St & Newport St,632,41.9445,-87.6547
573,Fairbanks St & Superior St,635,41.8957,-87.6201
574,Orleans St & Hubbard St,636,41.89,-87.6366
575,Wood St & Chicago Ave (*),637,41.8956,-87.6721
576,Clinton St & Jackson Blvd,638,41.8781,-87.6398
577,Lakefront Trail & Wilson Ave,639,41.9658,-87.6454
578,Bernard St & Elston Ave,640,41.9499,-87.7139
579,Central Park Ave & Bloomingdale Ave,641,41.9142,-87.7168
580,Latrobe Ave & Chicago Ave,642,41.8947,-87.7569
581,Smith Park (*),643,41.892,-87.6894
582,Western Ave & Fillmore St (*),644,41.8686,-87.6862
583,Archer (Damen) Ave & 37th St,645,41.8267,-87.6831
584,State St & 54th St,646,41.7966,-87.6259
585,Elizabeth St & 59th St,647,41.7867,-87.6559
586,Carpenter St & 63rd St,648,41.7799,-87.6509
587,Stewart Ave & 63rd St (*),649,41.7798,-87.6348
588,Eggleston Ave & 69th St (*),650,41.7689,-87.6359
589,Michigan Ave & 71st St,651,41.7653,-87.6217
590,Cornell Dr & Hayes Dr,653,41.7806,-87.5848
591,Racine Ave & Washington Blvd (*),654,41.8831,-87.657
592,Hoyne Ave & Balmoral Ave,655,41.9799,-87.6819
593,Damen Ave & Walnut (Lake) St (*),656,41.886,-87.677
594,Wood St & Augusta Blvd,657,41.8992,-87.6722
595,Leavitt St & Division St (*),658,41.903,-87.6838
596,Leavitt St & Chicago Ave,659,41.8955,-87.682
597,Sheridan Rd & Columbia Ave,660,42.0046,-87.6614
598,Evanston Civic Center,661,42.057,-87.6866
599,Dodge Ave & Mulford St,662,42.0235,-87.6996
600,Lincolnwood Dr & Central St,663,42.0649,-87.7153
601,Leavitt St & Belmont Ave (*),664,41.9394,-87.6833
602,Cherry Ave & Blackhawk St,666,41.9072,-87.6556
603,MTL-ECO5.1-01,670,41.9171,-87.7482
604,HUBBARD ST BIKE CHECKING (LBS-WH-TEST),671,41.89,-87.6807
605,Franklin St & Illinois St,672,41.891,-87.6355
606,Lincoln Park Conservatory,673,41.9239,-87.6358
607,HQ QR,675,41.8899,-87.6803
